12
MP*-de6a9b27-2bca-4abb-8a20-2deeaa715179.exe
TP*-auditpol.exe
SF-C:\Users\admin\AppData\Local\Temp\tmp493A
MP*-netsh.exe
SO-1.2.840.113556
TF-.\ExternalPayloads\x64\mimikatz.exe
SO-https://www.bing.com/ck/a?!&&p=1072ef56d1d616adJmltdHM9MTY4ODk0NzIwMCZpZ3VpZD0xZWZiYjU5Yi1jNjViLTYyNmYtMTYxZC1hNmI5YzI1YjZjZmYmaW5zaWQ9NTE5NA&ptn=3&hsh=3&fclid=1efbb59b-c65b-626f-161d-a6b9c25b6cff&psq=blackbyte+ransomware+iocs&u=a1aHR0cHM6Ly93d3cubWljcm9zb2Z0LmNvbS9lbi11cy9zZWN1cml0eS9ibG9nLzIwMjMvMDcvMDYvdGhlLWZpdmUtZGF5LWpvYi1hLWJsYWNrYnl0ZS1yYW5zb213YXJlLWludHJ1c2lvbi1jYXNlLXN0dWR5Lw&ntb=1
MP-NOTEPAD.EXE
SO-hxxp://a0698649.xsph[.]ru/preparations/band.xml
MP*-WerFault.exe
MP-Windows Defender Protection.exe
TF-\Users\admin\AppData\Local\Temp\tmp99E0.tmp
25
0 1 IJ-1
0 2 WR-1
1 2 RD-2
0 3 FR-1
1 3 IJ-2
3 2 WR-3
0 4 ST-1
4 1 RF-1
3 4 ST-3
0 5 RD-1
1 5 WR-2
3 5 WR-3
0 6 ST-1
6 1 RF-1
6 3 RF-1
0 7 FR-1
1 7 UK-2
8 0 RF-1
3 8 ST-3
0 9 FR-1
9 2 RD-4
9 4 ST-4
9 5 UK-4
0 10 UK-1
3 11 WR-3

